date,Close,High,Low,Open,Volume
2023-12-12,1373.9200439453125,1383.4100341796875,1370.0400390625,1382.9100341796875,2868500
2023-12-13,1357.969970703125,1370.3900146484375,1354.72998046875,1369.8800048828125,2903200
2023-12-14,1378.93994140625,1380.8800048828125,1366.72998046875,1370.1600341796875,2530600
2023-12-15,1391.030029296875,1398.6500244140625,1382.1300048828125,1384.8699951171875,3806500
2023-12-18,1393.4100341796875,1396.010009765625,1383.8900146484375,1387.3299560546875,2538900
2023-12-19,1394.9000244140625,1397.68994140625,1388.9100341796875,1395.260009765625,3030000
2023-12-20,1400.3699951171875,1406.4000244140625,1395.18994140625,1398.010009765625,3656100
2023-12-21,1404.8399658203125,1407.8699951171875,1394.280029296875,1394.9100341796875,3444400
2023-12-22,1405.0899658203125,1407.5699462890625,1397.9300537109375,1407.3900146484375,2643700
2023-12-26,1413.449951171875,1413.449951171875,1413.449951171875,1413.449951171875,0
2023-12-27,1410.4300537109375,1416.0999755859375,1407.6199951171875,1415.06005859375,2746000
2023-12-28,1415.8499755859375,1418.97998046875,1410.8699951171875,1410.8699951171875,3250100
2024-01-03,1429.6199951171875,1436.3800048828125,1426.2099609375,1431.8800048828125,4909500
2024-01-04,1434.5899658203125,1435.300048828125,1420.739990234375,1427.97998046875,12928400
2024-01-05,1427.9599609375,1438.0999755859375,1425.4000244140625,1432.9300537109375,3858400
2024-01-08,1418.449951171875,1428.06005859375,1413.8599853515625,1426.949951171875,3942400
2024-01-09,1414.9300537109375,1428.43994140625,1414.4200439453125,1427.510009765625,2964900
2024-01-10,1413.52001953125,1418.3299560546875,1410.2099609375,1416.030029296875,4167200
2024-01-11,1408.239990234375,1417.6400146484375,1407.260009765625,1417.300048828125,3102500
2024-01-12,1413.530029296875,1416.3299560546875,1407.77001953125,1407.949951171875,3241600
2024-01-15,1407.02001953125,1416.010009765625,1404.81005859375,1415.6300048828125,12756400
2024-01-16,1401.719970703125,1407.0799560546875,1399.8499755859375,1406.1099853515625,3165100
2024-01-17,1380.6500244140625,1397.969970703125,1378.8499755859375,1397.6400146484375,4182700
2024-01-18,1377.9300537109375,1387.530029296875,1374.0799560546875,1382.3399658203125,3515900
2024-01-19,1382.510009765625,1389.260009765625,1378.280029296875,1384.8399658203125,3844500
2024-01-22,1369.9200439453125,1383.510009765625,1369.4200439453125,1383.4200439453125,5317000
2024-01-23,1356.5400390625,1375.760009765625,1352.47998046875,1373.6199951171875,4801900
2024-01-24,1381.18994140625,1382.800048828125,1354.97998046875,1356.97998046875,4351100
2024-01-25,1376.0899658203125,1379.1500244140625,1370.780029296875,1377.469970703125,4665900
2024-01-26,1368.1500244140625,1379.8900146484375,1364.4100341796875,1375.760009765625,4225400
2024-01-29,1376.280029296875,1379.5999755859375,1366.8399658203125,1373.780029296875,4378000
2024-01-30,1373.1400146484375,1378.3399658203125,1370.699951171875,1376.2900390625,3992200
2024-01-31,1364.52001953125,1374.8699951171875,1359.5400390625,1374.3499755859375,3856600
2024-02-01,1367.9599609375,1372.8299560546875,1357.3900146484375,1363.6500244140625,3226800
2024-02-02,1384.0799560546875,1386.6700439453125,1375.3699951171875,1376.0400390625,3888200
2024-02-05,1383.9300537109375,1389.6700439453125,1379.8599853515625,1383.3800048828125,3602500
2024-02-06,1396.9599609375,1400.6300048828125,1385.9200439453125,1385.9200439453125,4885100
2024-02-07,1400.02001953125,1402.6500244140625,1394.02001953125,1400.199951171875,5029800
2024-02-08,1388.5999755859375,1403.800048828125,1388.1099853515625,1399.4000244140625,4794100
2024-02-09,1388.3699951171875,1391.75,1385.02001953125,1389.9200439453125,2843000
2024-02-12,1389.300048828125,1392.469970703125,1386.280029296875,1389.5400390625,3437200
2024-02-13,1391.72998046875,1397.800048828125,1390.4000244140625,1391.699951171875,3593800
2024-02-14,1385.1099853515625,1386.8599853515625,1378.760009765625,1382.0699462890625,3878300
2024-02-15,1387.27001953125,1392.4599609375,1383.6600341796875,1387.050048828125,3526900
2024-02-16,1386.27001953125,1397.050048828125,1383.3800048828125,1394.1600341796875,3427100
2024-02-19,1387.3299560546875,1390.9200439453125,1382.8800048828125,1383.969970703125,3019300
2024-02-20,1381.0699462890625,1389.06005859375,1376.6500244140625,1388.4100341796875,3508400
2024-02-21,1393.6099853515625,1395.1099853515625,1379.02001953125,1382.9000244140625,4153000
2024-02-22,1402.469970703125,1405.1300048828125,1393.52001953125,1396.6500244140625,3829700
2024-02-23,1398.1400146484375,1404.8399658203125,1396.77001953125,1404.260009765625,4793600
2024-02-27,1393.699951171875,1401.1400146484375,1390.050048828125,1397.800048828125,22936400
2024-02-28,1382.050048828125,1390.260009765625,1380.8800048828125,1389.3900146484375,5544300
2024-02-29,1370.6700439453125,1381.3699951171875,1366.9300537109375,1380.8399658203125,25776100
2024-03-01,1367.4200439453125,1375.219970703125,1364.31005859375,1369.6300048828125,4072700
2024-03-04,1362.5899658203125,1372.010009765625,1362.050048828125,1369.1300048828125,3344900
2024-03-05,1359.260009765625,1362.4599609375,1350.97998046875,1358.8699951171875,3615600
2024-03-06,1370.550048828125,1375.8199462890625,1356.0999755859375,1356.449951171875,3517600
2024-03-07,1372.1600341796875,1377.5699462890625,1364.9200439453125,1374.06005859375,2978700
2024-03-08,1386.4200439453125,1386.5799560546875,1373.050048828125,1373.4100341796875,3470100
2024-03-11,1380.22998046875,1387.6099853515625,1379.719970703125,1383.3800048828125,2945200
2024-03-12,1379.6300048828125,1385.6500244140625,1374.68994140625,1383.3599853515625,3938000
2024-03-13,1384.510009765625,1388.3199462890625,1378.4300537109375,1379.5999755859375,4626400
2024-03-14,1394.9300537109375,1395.8800048828125,1383.260009765625,1384.719970703125,4751000
2024-03-15,1386.0400390625,1393.260009765625,1386.0400390625,1390.1199951171875,5102700
2024-03-18,1385.93994140625,1393.4599609375,1385.010009765625,1388.4000244140625,3729700
2024-03-19,1382.4599609375,1391.2099609375,1382.4599609375,1385.260009765625,3340300
2024-03-20,1373.1800537109375,1386.6700439453125,1372.280029296875,1384.9300537109375,2951100
2024-03-21,1387.6199951171875,1388.6600341796875,1382.989990234375,1383.6099853515625,3483300
2024-03-22,1381.0400390625,1389.7900390625,1379.4300537109375,1383.81005859375,3441300
2024-03-25,1372.489990234375,1385.6099853515625,1368.2099609375,1381.0,3693900
2024-03-26,1377.22998046875,1379.510009765625,1369.6300048828125,1372.4000244140625,4601200
2024-03-27,1380.8299560546875,1385.0699462890625,1374.9200439453125,1375.5999755859375,3608500
2024-03-28,1370.3399658203125,1383.5999755859375,1368.81005859375,1381.81005859375,3892400
2024-03-29,1377.93994140625,1378.4599609375,1371.1700439453125,1372.97998046875,2959200
2024-04-01,1379.47998046875,1384.3199462890625,1374.239990234375,1379.8599853515625,3446500
2024-04-02,1379.4599609375,1382.010009765625,1374.77001953125,1377.68994140625,3387000
2024-04-03,1375.68994140625,1384.1700439453125,1374.260009765625,1375.06005859375,3786100
2024-04-04,1373.8900146484375,1379.4100341796875,1368.800048828125,1378.1500244140625,2853400
2024-04-05,1375.5799560546875,1377.8599853515625,1367.5899658203125,1369.8499755859375,3147700
2024-04-09,1401.1099853515625,1401.1099853515625,1376.8299560546875,1378.7900390625,4004600
2024-04-10,1408.1700439453125,1411.4599609375,1402.8900146484375,1404.030029296875,3970700
2024-04-11,1396.3800048828125,1406.77001953125,1394.7099609375,1405.6500244140625,3344200
2024-04-17,1366.93994140625,1380.1199951171875,1363.43994140625,1378.0400390625,4499300
2024-04-18,1361.02001953125,1372.989990234375,1349.0,1368.199951171875,4403500
2024-04-19,1332.0799560546875,1343.3199462890625,1330.239990234375,1339.949951171875,4808000
2024-04-22,1349.52001953125,1350.93994140625,1339.9200439453125,1343.550048828125,3833500
2024-04-23,1357.4599609375,1362.530029296875,1353.3499755859375,1353.5,3873300
2024-04-24,1361.0999755859375,1364.9100341796875,1355.43994140625,1364.719970703125,3496600
2024-04-25,1364.27001953125,1365.780029296875,1356.9599609375,1358.699951171875,3110000
2024-04-26,1359.93994140625,1366.239990234375,1358.260009765625,1364.949951171875,3288500
2024-04-29,1361.969970703125,1364.699951171875,1355.3599853515625,1364.52001953125,3071500
2024-04-30,1367.949951171875,1372.8499755859375,1363.2099609375,1364.68994140625,3620100
2024-05-02,1363.25,1372.010009765625,1362.8399658203125,1368.239990234375,3740900
2024-05-03,1369.9200439453125,1372.719970703125,1364.260009765625,1367.280029296875,3865600
2024-05-07,1376.3699951171875,1384.739990234375,1373.97998046875,1374.0999755859375,3860100
2024-05-08,1373.3299560546875,1379.0400390625,1372.8599853515625,1377.81005859375,3478600
2024-05-09,1369.2900390625,1379.75,1367.8800048828125,1374.4000244140625,3846500
2024-05-10,1371.9000244140625,1372.3199462890625,1365.9200439453125,1371.300048828125,3219400
2024-05-13,1372.5,1375.1400146484375,1366.06005859375,1371.9000244140625,3735400
2024-05-14,1376.5699462890625,1380.449951171875,1372.77001953125,1374.3399658203125,3500600
2024-05-15,1370.43994140625,1378.3599853515625,1366.8499755859375,1377.5699462890625,4902000
2024-05-16,1377.719970703125,1383.3800048828125,1373.6400146484375,1375.02001953125,4306900
2024-05-17,1382.6800537109375,1384.8199462890625,1376.7900390625,1378.5999755859375,3574300
2024-05-20,1378.699951171875,1389.280029296875,1377.4200439453125,1385.550048828125,3999700
2024-05-21,1370.8299560546875,1376.93994140625,1367.1400146484375,1376.9200439453125,3576300
2024-05-23,1367.8399658203125,1374.0400390625,1364.31005859375,1368.239990234375,4376800
2024-05-24,1364.47998046875,1365.969970703125,1359.219970703125,1361.1600341796875,4022700
2024-05-27,1366.3699951171875,1369.6800537109375,1362.18994140625,1368.0400390625,13394300
2024-05-28,1362.699951171875,1368.949951171875,1361.27001953125,1368.1400146484375,3104900
2024-05-29,1349.8299560546875,1363.9599609375,1349.8299560546875,1360.5799560546875,3286600
2024-05-30,1351.52001953125,1353.5,1340.8299560546875,1345.7099609375,3355200
2024-05-31,1345.6600341796875,1359.25,1342.6199951171875,1353.93994140625,6489700
2024-06-04,1337.3199462890625,1354.75,1336.0699462890625,1350.9000244140625,4742200
2024-06-05,1338.3199462890625,1344.3900146484375,1333.969970703125,1339.5799560546875,4143800
2024-06-06,1328.4100341796875,1344.47998046875,1325.7099609375,1341.739990234375,3771900
2024-06-07,1332.739990234375,1334.1199951171875,1325.949951171875,1327.300048828125,3533600
2024-06-10,1318.5699462890625,1329.81005859375,1313.260009765625,1328.9000244140625,3844900
2024-06-11,1316.0999755859375,1325.52001953125,1314.3499755859375,1318.6800537109375,4585800
2024-06-12,1316.68994140625,1320.510009765625,1311.0400390625,1316.6199951171875,3829400
2024-06-13,1311.780029296875,1323.3299560546875,1310.4000244140625,1320.5899658203125,3599400
2024-06-14,1306.56005859375,1315.699951171875,1304.31005859375,1311.3800048828125,3368400
2024-06-17,1296.5899658203125,1305.199951171875,1288.5799560546875,1305.1300048828125,3922800
2024-06-18,1297.4100341796875,1310.760009765625,1296.1800537109375,1300.2099609375,3602100
2024-06-19,1303.8199462890625,1304.1500244140625,1281.8699951171875,1300.969970703125,6281200
2024-06-20,1298.2900390625,1304.239990234375,1293.68994140625,1302.449951171875,3836000
2024-06-21,1306.4100341796875,1311.31005859375,1289.2099609375,1295.0999755859375,6508800
2024-06-24,1316.72998046875,1317.6300048828125,1300.3599853515625,1302.6199951171875,4298300
2024-06-25,1319.1400146484375,1323.72998046875,1315.6400146484375,1318.1800537109375,4360600
2024-06-26,1319.1500244140625,1324.47998046875,1315.5,1322.719970703125,3308700
2024-06-27,1309.4599609375,1316.5799560546875,1307.6700439453125,1315.6099853515625,3575800
2024-06-28,1300.9599609375,1311.72998046875,1296.6700439453125,1311.4200439453125,5350900
2024-07-01,1299.3499755859375,1306.280029296875,1296.1099853515625,1301.9599609375,3175800
2024-07-02,1288.5799560546875,1297.8499755859375,1286.8299560546875,1297.47998046875,3567000
2024-07-03,1294.699951171875,1296.1300048828125,1286.7900390625,1289.5699462890625,2527300
2024-07-04,1301.0400390625,1309.4599609375,1300.260009765625,1300.6199951171875,2517400
2024-07-05,1311.989990234375,1312.75,1298.4300537109375,1303.06005859375,3588200
2024-07-08,1322.5,1322.5,1311.050048828125,1311.699951171875,3271700
2024-07-09,1319.9200439453125,1325.1800537109375,1317.02001953125,1323.81005859375,3207500
2024-07-10,1323.280029296875,1327.1600341796875,1318.719970703125,1320.6800537109375,3122300
2024-07-11,1329.3699951171875,1330.010009765625,1320.0,1326.199951171875,3313000
2024-07-12,1332.0400390625,1332.760009765625,1325.6400146484375,1327.780029296875,3686600
2024-07-15,1327.4300537109375,1328.510009765625,1320.56005859375,1326.06005859375,3734500
2024-07-16,1321.31005859375,1330.8399658203125,1320.0799560546875,1327.77001953125,3561600
2024-07-17,1319.7900390625,1330.219970703125,1318.4100341796875,1325.3900146484375,3704600
2024-07-18,1324.760009765625,1327.02001953125,1317.8900146484375,1318.4599609375,4251100
2024-07-19,1317.1400146484375,1324.5699462890625,1317.1400146484375,1321.300048828125,2799800
2024-07-23,1301.5400390625,1321.2099609375,1300.0400390625,1318.81005859375,4110900
2024-07-24,1298.0799560546875,1301.550048828125,1293.949951171875,1299.6400146484375,3665700
2024-07-25,1291.5799560546875,1295.8800048828125,1288.219970703125,1289.97998046875,3611800
2024-07-26,1307.2099609375,1307.2099609375,1290.47998046875,1292.6400146484375,3753100
2024-07-30,1308.0899658203125,1315.780029296875,1306.219970703125,1311.949951171875,4129200
2024-07-31,1320.8599853515625,1322.0799560546875,1311.9300537109375,1312.68994140625,3642300
2024-08-01,1322.75,1329.760009765625,1319.2900390625,1322.510009765625,3794000
2024-08-02,1313.0799560546875,1318.260009765625,1310.52001953125,1315.0699462890625,3147200
2024-08-05,1274.6700439453125,1296.1099853515625,1273.1700439453125,1295.6500244140625,5238700
2024-08-06,1274.010009765625,1289.239990234375,1274.010009765625,1285.6199951171875,3247700
2024-08-07,1290.550048828125,1293.93994140625,1282.050048828125,1282.050048828125,4038200
2024-08-08,1296.25,1299.1400146484375,1287.1400146484375,1287.530029296875,3635700
2024-08-09,1297.0699462890625,1309.6600341796875,1292.800048828125,1305.8800048828125,3821200
2024-08-13,1297.7900390625,1300.8299560546875,1292.4100341796875,1299.72998046875,3792500
2024-08-14,1292.68994140625,1306.8800048828125,1280.989990234375,1300.5899658203125,5413800
2024-08-15,1289.8399658203125,1293.0999755859375,1279.3399658203125,1291.8900146484375,3870500
2024-08-16,1303.0,1305.030029296875,1295.3499755859375,1295.949951171875,3503400
2024-08-19,1323.3800048828125,1323.3800048828125,1302.969970703125,1305.8900146484375,5146100
2024-08-20,1328.1199951171875,1337.3499755859375,1323.93994140625,1327.25,4341200
2024-08-21,1337.8299560546875,1339.6099853515625,1327.1199951171875,1328.5,4990900
2024-08-22,1341.030029296875,1343.3499755859375,1334.7900390625,1338.8399658203125,4055400
2024-08-23,1354.8699951171875,1355.52001953125,1340.5899658203125,1341.530029296875,6408000
2024-08-26,1364.81005859375,1366.760009765625,1351.3299560546875,1356.1099853515625,5902000
2024-08-27,1364.31005859375,1368.550048828125,1360.739990234375,1365.6400146484375,4895000
2024-08-28,1365.719970703125,1370.6700439453125,1356.510009765625,1361.5899658203125,4050200
2024-08-29,1357.4100341796875,1366.760009765625,1355.989990234375,1361.3399658203125,3321900
2024-08-30,1359.0699462890625,1367.0899658203125,1355.4599609375,1360.1600341796875,5566400
2024-09-02,1353.6400146484375,1353.6400146484375,1353.6400146484375,1353.6400146484375,0
2024-09-03,1364.5999755859375,1370.0400390625,1354.260009765625,1354.260009765625,3945000
2024-09-04,1365.489990234375,1367.8800048828125,1355.31005859375,1355.31005859375,3522800
2024-09-05,1404.280029296875,1406.489990234375,1371.489990234375,1372.2900390625,6841900
2024-09-06,1427.6400146484375,1431.239990234375,1412.760009765625,1413.93994140625,8722900
2024-09-09,1431.1300048828125,1438.31005859375,1417.6800537109375,1429.1600341796875,7500300
2024-09-10,1428.030029296875,1434.6800537109375,1422.6300048828125,1431.9100341796875,6123800
2024-09-11,1415.4100341796875,1428.1300048828125,1405.300048828125,1424.68994140625,5734400
2024-09-12,1421.5799560546875,1429.449951171875,1419.93994140625,1422.4200439453125,4569400
2024-09-13,1424.3900146484375,1433.6600341796875,1421.469970703125,1428.1500244140625,5600100
2024-09-16,1435.530029296875,1436.800048828125,1423.199951171875,1425.8900146484375,8451200
2024-09-17,1436.5999755859375,1439.3499755859375,1431.56005859375,1437.469970703125,7316600
2024-09-18,1435.77001953125,1446.52001953125,1432.9100341796875,1437.68994140625,6480100
2024-09-19,1454.8399658203125,1454.8399658203125,1436.1400146484375,1440.3499755859375,6953900
2024-09-20,1451.68994140625,1462.3499755859375,1451.68994140625,1458.2099609375,7876100
2024-09-23,1447.9000244140625,1455.43994140625,1442.02001953125,1454.18994140625,4849300
2024-09-24,1462.0999755859375,1463.31005859375,1447.5899658203125,1451.6700439453125,4468100
2024-09-25,1461.5799560546875,1471.68994140625,1460.22998046875,1466.3699951171875,6325300
2024-09-26,1455.030029296875,1464.81005859375,1449.6800537109375,1463.3699951171875,5682300
2024-09-27,1450.1500244140625,1460.550048828125,1446.5999755859375,1453.97998046875,5389900
2024-09-30,1448.8299560546875,1453.5400390625,1444.1099853515625,1445.1800537109375,4717400
2024-10-01,1464.6600341796875,1468.1400146484375,1449.6400146484375,1449.81005859375,4035900
2024-10-02,1451.4000244140625,1464.27001953125,1447.4000244140625,1461.7099609375,5561800
2024-10-03,1442.72998046875,1452.0,1440.31005859375,1446.6500244140625,4205800
2024-10-04,1444.25,1447.6500244140625,1432.219970703125,1441.8399658203125,4571900
2024-10-07,1452.199951171875,1453.699951171875,1443.56005859375,1444.27001953125,3779000
2024-10-08,1452.800048828125,1459.6400146484375,1447.3499755859375,1448.27001953125,3988000
2024-10-09,1456.969970703125,1460.3299560546875,1453.3299560546875,1454.780029296875,4474300
2024-10-10,1468.52001953125,1474.510009765625,1458.5899658203125,1462.469970703125,4199400
2024-10-11,1470.0999755859375,1482.02001953125,1470.0999755859375,1471.9300537109375,4214800
2024-10-15,1465.030029296875,1478.3699951171875,1463.3199462890625,1472.68994140625,4542000
2024-10-16,1485.010009765625,1488.5899658203125,1461.1199951171875,1462.6500244140625,5744400
2024-10-17,1495.02001953125,1498.6099853515625,1489.719970703125,1490.0999755859375,4485000
2024-10-18,1489.8199462890625,1506.8199462890625,1488.6099853515625,1493.97998046875,4687400
2024-10-21,1488.739990234375,1494.6700439453125,1482.75,1493.0799560546875,3366700
2024-10-22,1470.3199462890625,1487.800048828125,1467.77001953125,1485.81005859375,3560700
2024-10-24,1460.6400146484375,1476.5799560546875,1458.6700439453125,1466.27001953125,4476700
2024-10-25,1463.4200439453125,1468.7900390625,1456.5899658203125,1463.77001953125,3036300
2024-10-28,1453.030029296875,1465.8599853515625,1449.72998046875,1464.1199951171875,3841100
2024-10-29,1451.1600341796875,1461.9300537109375,1449.239990234375,1453.9000244140625,2987100
2024-10-30,1447.199951171875,1456.02001953125,1443.2099609375,1448.949951171875,3285000
2024-10-31,1466.0400390625,1468.449951171875,1446.260009765625,1446.260009765625,3140900
2024-11-01,1464.1700439453125,1466.9100341796875,1459.260009765625,1464.1700439453125,3002600
2024-11-04,1462.949951171875,1473.280029296875,1461.4599609375,1467.969970703125,2647900
2024-11-05,1481.6700439453125,1486.550048828125,1462.6300048828125,1464.550048828125,2650200
2024-11-06,1467.4200439453125,1487.5799560546875,1463.06005859375,1484.3800048828125,4411100
2024-11-07,1469.719970703125,1478.77001953125,1468.56005859375,1469.7099609375,3442000
2024-11-08,1464.68994140625,1474.5899658203125,1458.3399658203125,1473.18994140625,2914200
2024-11-11,1456.469970703125,1465.2900390625,1452.81005859375,1463.75,3667100
2024-11-12,1445.0699462890625,1460.1300048828125,1443.1500244140625,1455.9000244140625,3755000
2024-11-13,1451.469970703125,1463.31005859375,1447.8199462890625,1447.8199462890625,3086500
2024-11-14,1450.1199951171875,1461.989990234375,1441.1500244140625,1450.010009765625,3902000
2024-11-15,1442.6300048828125,1458.3199462890625,1436.7900390625,1455.81005859375,3556700
2024-11-18,1452.780029296875,1456.5699462890625,1442.1600341796875,1448.300048828125,2898900
2024-11-19,1460.1099853515625,1471.47998046875,1458.9100341796875,1460.25,3280400
2024-11-20,1462.47998046875,1462.77001953125,1454.68994140625,1462.6500244140625,2411000
2024-11-21,1440.4599609375,1453.1199951171875,1436.72998046875,1442.72998046875,2693000
